[Header]
Application Name	LabSolutions
Version	5.98
Data File Name	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Output Date	3/11/2022
Output Time	9:01:31 AM

[File Information]
Type	Data File
Generated	3/10/2022 10:55:12 PM
Generated by	System Administrator
Modified	3/10/2022 11:15:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/10/2022 10:55:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Tommy-S-4-031022
Sample ID	Tommy-S-4-031022
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	24
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Method File	C:\LabSolutions\Data\Shivani\FSEC_AHisP_BTrp_C260nm_Superose5_150.lcm
Batch File	C:\LabSolutions\Data\Shivani\FSEC-031022\S200-FSEC-RNAP-031022.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC1
Instrument #	2
Line #	1
# of Detectors	3
Detector ID	Detector A	Detector B	AD2
Detector Name	Detector A	Detector B	UV
# of Channels	1	1	1

[Peak Table(Detector A)]
# of Peaks	12
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
0.91667	19.2
0.93333	18.9
0.95000	19.2
0.96667	19.1
0.98333	19.2
1.00000	19.1
1.01667	18.9
1.03333	19.1
1.05000	19.1
1.06667	19.1
1.08333	19.1
1.10000	18.9
1.11667	19.1
1.13333	19.1
1.15000	19.1
1.16667	19.1
1.18333	18.9
1.20000	18.9
1.21667	19.1
1.23333	19.2
1.25000	19.1
1.26667	19.1
1.28333	19.1
1.30000	19.2
1.31667	19.1
1.33333	19.1
1.35000	19.1
1.36667	19.1
1.38333	18.9
1.40000	19.1
1.41667	18.9
1.43333	19.1
1.45000	19.1
1.46667	19.1
1.48333	18.9
1.50000	19.2
1.51667	19.1
1.53333	18.9
1.55000	18.9
1.56667	19.1
1.58333	19.1
1.60000	19.2
1.61667	19.1
1.63333	19.1
1.65000	19.1
1.66667	19.1
1.68333	19.2
1.70000	19.1
1.71667	19.1
1.73333	19.1
1.75000	18.9
1.76667	19.1
1.78333	19.2
1.80000	18.9
1.81667	19.1
1.83333	19.1
1.85000	19.1
1.86667	19.1
1.88333	19.1
1.90000	19.2
1.91667	18.9
1.93333	19.1
1.95000	18.9
1.96667	19.1
1.98333	19.2
2.00000	19.1
2.01667	19.1
2.03333	19.1
2.05000	19.1
2.06667	18.9
2.08333	19.1
2.10000	18.9
2.11667	19.1
2.13333	19.1
2.15000	18.9
2.16667	19.1
2.18333	19.2
2.20000	19.1
2.21667	19.1
2.23333	19.1
2.25000	19.2
2.26667	18.9
2.28333	18.9
2.30000	19.1
2.31667	19.1
2.33333	19.1
2.35000	19.1
2.36667	19.1
2.38333	18.9
2.40000	19.1
2.41667	19.1
2.43333	18.9
2.45000	19.1
2.46667	18.9
2.48333	18.9
2.50000	19.1
2.51667	19.1
2.53333	19.1
2.55000	19.1
2.56667	18.9
2.58333	18.9
2.60000	19.1
2.61667	19.1
2.63333	19.1
2.65000	19.1
2.66667	19.1
2.68333	18.9
2.70000	19.1
2.71667	19.1
2.73333	19.1
2.75000	19.1
2.76667	19.1
2.78333	19.1
2.80000	19.2
2.81667	19.1
2.83333	18.9
2.85000	19.1
2.86667	18.9
2.88333	18.9
2.90000	19.2
2.91667	18.9
2.93333	19.1
2.95000	19.2
2.96667	18.9
2.98333	19.1
3.00000	18.9
3.01667	18.9
3.03333	18.9
3.05000	19.1
3.06667	19.1
3.08333	19.1
3.10000	19.1
3.11667	19.1
3.13333	19.2
3.15000	18.9
3.16667	19.1
3.18333	19.1
3.20000	19.2
3.21667	19.2
3.23333	19.2
3.25000	19.1
3.26667	19.1
3.28333	19.1
3.30000	19.1
3.31667	19.1
3.33333	19.1
3.35000	19.2
3.36667	19.1
3.38333	19.1
3.40000	19.1
3.41667	19.1
3.43333	19.1
3.45000	19.2
3.46667	19.1
3.48333	19.1
3.50000	18.9
3.51667	19.1
3.53333	19.1
3.55000	19.1
3.56667	19.1
3.58333	19.1
3.60000	19.1
3.61667	19.2
3.63333	19.1
3.65000	19.2
3.66667	19.2
3.68333	19.1
3.70000	19.1
3.71667	19.4
3.73333	18.9
3.75000	19.1
3.76667	19.1
3.78333	19.1
3.80000	19.2
3.81667	19.1
3.83333	19.2
3.85000	19.1
3.86667	19.2
3.88333	19.1
3.90000	19.1
3.91667	19.1
3.93333	19.1
3.95000	19.2
3.96667	18.9
3.98333	19.1
4.00000	19.1
4.01667	19.1
4.03333	19.2
4.05000	19.1
4.06667	19.1
4.08333	19.1
4.10000	19.2
4.11667	19.1
4.13333	18.9
4.15000	19.1
4.16667	18.9
4.18333	19.1
4.20000	19.2
4.21667	19.2
4.23333	19.2
4.25000	19.1
4.26667	19.1
4.28333	19.1
4.30000	19.2
4.31667	19.1
4.33333	19.2
4.35000	19.2
4.36667	19.1
4.38333	19.1
4.40000	19.2
4.41667	18.9
4.43333	19.1
4.45000	19.2
4.46667	19.2
4.48333	19.1
4.50000	19.1
4.51667	18.9
4.53333	19.1
4.55000	19.2
4.56667	19.1
4.58333	19.1
4.60000	19.1
4.61667	19.1
4.63333	19.1
4.65000	19.1
4.66667	19.1
4.68333	19.1
4.70000	19.1
4.71667	19.1
4.73333	19.1
4.75000	19.1
4.76667	19.1
4.78333	19.2
4.80000	19.2
4.81667	19.1
4.83333	19.1
4.85000	19.1
4.86667	19.1
4.88333	19.1
4.90000	19.1
4.91667	19.1
4.93333	19.2
4.95000	19.2
4.96667	19.1
4.98333	19.1
5.00000	19.2
5.01667	18.9
5.03333	19.2
5.05000	19.1
5.06667	19.2
5.08333	19.2
5.10000	19.2
5.11667	19.2
5.13333	19.2
5.15000	19.1
5.16667	19.1
5.18333	19.1
5.20000	19.1
5.21667	19.2
5.23333	19.2
5.25000	19.1
5.26667	19.1
5.28333	19.1
5.30000	19.1
5.31667	19.1
5.33333	19.1
5.35000	18.9
5.36667	19.1
5.38333	19.1
5.40000	19.2
5.41667	19.2
5.43333	19.2
5.45000	19.1
5.46667	19.2
5.48333	19.1
5.50000	19.2
5.51667	19.1
5.53333	18.9
5.55000	19.1
5.56667	19.1
5.58333	19.1
5.60000	19.2
5.61667	19.1
5.63333	19.1
5.65000	19.2
5.66667	19.1
5.68333	19.1
5.70000	19.1
5.71667	19.1
5.73333	19.2
5.75000	19.2
5.76667	19.1
5.78333	19.2
5.80000	19.2
5.81667	18.9
5.83333	19.2
5.85000	19.1
5.86667	19.2
5.88333	19.2
5.90000	19.1
5.91667	18.9
5.93333	19.2
5.95000	19.2
5.96667	19.2
5.98333	19.1
6.00000	19.1
6.01667	19.1
6.03333	19.1
6.05000	19.2
6.06667	19.2
6.08333	19.1
6.10000	19.2
6.11667	19.1
6.13333	19.1
6.15000	19.2
6.16667	19.2
6.18333	19.2
6.20000	19.1
6.21667	19.1
6.23333	19.1
6.25000	19.1
6.26667	19.1
6.28333	19.2
6.30000	19.1
6.31667	19.1
6.33333	19.1
6.35000	19.1
6.36667	19.1
6.38333	19.1
6.40000	19.2
6.41667	19.2
6.43333	19.2
6.45000	19.1
6.46667	19.2
6.48333	19.1
6.50000	19.1
6.51667	19.1
6.53333	19.1
6.55000	19.1
6.56667	19.1
6.58333	19.1
6.60000	19.1
6.61667	19.2
6.63333	19.1
6.65000	18.9
6.66667	19.1
6.68333	19.1
6.70000	19.1
6.71667	19.1
6.73333	19.2
6.75000	19.2
6.76667	19.1
6.78333	19.1
6.80000	19.1
6.81667	19.2
6.83333	19.1
6.85000	18.9
6.86667	18.9
6.88333	19.1
6.90000	19.1
6.91667	19.1
6.93333	19.1
6.95000	19.1
6.96667	19.1
6.98333	19.1
7.00000	19.1
7.01667	19.2
7.03333	18.9
7.05000	19.2
7.06667	19.1
7.08333	19.1
7.10000	19.1
7.11667	18.9
7.13333	19.1
7.15000	19.1
7.16667	19.1
7.18333	19.1
7.20000	19.1
7.21667	19.2
7.23333	19.1
7.25000	19.1
7.26667	18.9
7.28333	19.1
7.30000	19.1
7.31667	19.1
7.33333	19.1
7.35000	19.1
7.36667	19.2
7.38333	19.2
7.40000	19.1
7.41667	18.9
7.43333	18.9
7.45000	19.1
7.46667	19.1
7.48333	19.2
7.50000	19.1
7.51667	19.1
7.53333	19.1
7.55000	19.1
7.56667	19.1
7.58333	18.9
7.60000	18.9
7.61667	19.2
7.63333	19.1
7.65000	19.1
7.66667	19.1
7.68333	19.1
7.70000	19.1
7.71667	19.1
7.73333	19.1
7.75000	19.2
7.76667	19.1
7.78333	19.1
7.80000	19.2
7.81667	19.1
7.83333	19.1
7.85000	19.1
7.86667	18.9
7.88333	19.1
7.90000	19.1
7.91667	19.1
7.93333	19.2
7.95000	19.1
7.96667	18.9
7.98333	19.1
8.00000	18.9
8.01667	19.2
8.03333	19.2
8.05000	19.1
8.06667	19.1
8.08333	19.2
8.10000	19.2
8.11667	19.2
8.13333	19.1
8.15000	19.1
8.16667	19.1
8.18333	19.1
8.20000	19.1
8.21667	19.1
8.23333	19.1
8.25000	19.2
8.26667	19.1
8.28333	19.1
8.30000	19.1
8.31667	19.1
8.33333	19.1
8.35000	19.2
8.36667	19.1
8.38333	18.9
8.40000	19.1
8.41667	19.2
8.43333	19.2
8.45000	19.3
8.46667	19.1
8.48333	19.1
8.50000	19.1
8.51667	19.2
8.53333	19.1
8.55000	19.1
8.56667	19.2
8.58333	19.2
8.60000	19.2
8.61667	19.1
8.63333	19.1
8.65000	19.1
8.66667	19.2
8.68333	19.1
8.70000	19.2
8.71667	19.1
8.73333	19.1
8.75000	19.1
8.76667	18.9
8.78333	19.1
8.80000	19.2
8.81667	19.2
8.83333	19.2
8.85000	19.1
8.86667	19.1
8.88333	19.1
8.90000	18.9
8.91667	18.9
8.93333	19.1
8.95000	19.2
8.96667	19.1
8.98333	18.9
9.00000	19.2
9.01667	19.1
9.03333	19.1
9.05000	18.9
9.06667	19.1
9.08333	19.1
9.10000	19.2
9.11667	19.1
9.13333	19.1
9.15000	19.1
9.16667	19.3
9.18333	19.2
9.20000	19.1
9.21667	19.2
9.23333	19.2
9.25000	19.1
9.26667	19.1
9.28333	19.1
9.30000	19.2
9.31667	19.2
9.33333	18.9
9.35000	18.9
9.36667	19.2
9.38333	19.1
9.40000	19.1
9.41667	19.1
9.43333	19.1
9.45000	18.9
9.46667	19.1
9.48333	19.1
9.50000	19.1
9.51667	19.1
9.53333	19.2
9.55000	19.1
9.56667	19.2
9.58333	18.9
9.60000	19.1
9.61667	19.2
9.63333	19.1
9.65000	19.1
9.66667	18.9
9.68333	19.1
9.70000	19.2
9.71667	19.1
9.73333	19.2
9.75000	19.2
9.76667	19.3
9.78333	19.3
9.80000	19.2
9.81667	19.1
9.83333	19.1
9.85000	19.1
9.86667	19.1
9.88333	19.1
9.90000	19.2
9.91667	19.1
9.93333	19.1
9.95000	18.9
9.96667	19.1
9.98333	19.1
10.00000	19.1
10.01667	19.1
10.03333	19.1
10.05000	19.1
10.06667	19.1
10.08333	19.2
10.10000	19.1
10.11667	19.1
10.13333	19.2
10.15000	19.1
10.16667	19.2
10.18333	19.2
10.20000	19.1
10.21667	19.1
10.23333	19.1
10.25000	19.1
10.26667	19.1
10.28333	18.9
10.30000	18.9
10.31667	19.2
10.33333	19.1
10.35000	19.2
10.36667	18.9
10.38333	19.1
10.40000	19.1
10.41667	19.1
10.43333	19.1
10.45000	19.1
10.46667	19.1
10.48333	19.1
10.50000	19.1
10.51667	19.2
10.53333	19.1
10.55000	19.1
10.56667	19.2
10.58333	19.1
10.60000	19.1
10.61667	18.9
10.63333	19.2
10.65000	19.2
10.66667	19.2
10.68333	19.2
10.70000	19.1
10.71667	19.1
10.73333	19.1
10.75000	19.1
10.76667	19.2
10.78333	19.2
10.80000	19.2
10.81667	19.2
10.83333	19.1
10.85000	19.2
10.86667	19.1
10.88333	19.1
10.90000	19.1
10.91667	19.2
10.93333	19.1
10.95000	19.1
10.96667	18.9
10.98333	18.9
11.00000	19.1
11.01667	19.1
11.03333	19.2
11.05000	19.2
11.06667	19.1
11.08333	19.1
11.10000	19.1
11.11667	19.1
11.13333	19.1
11.15000	19.1
11.16667	19.2
11.18333	19.2
11.20000	19.1
11.21667	19.1
11.23333	19.2
11.25000	19.1
11.26667	19.2
11.28333	19.2
11.30000	19.1
11.31667	19.1
11.33333	19.1
11.35000	19.1
11.36667	19.1
11.38333	19.1
11.40000	19.1
11.41667	18.9
11.43333	19.3
11.45000	19.2
11.46667	19.1
11.48333	19.2
11.50000	19.2
11.51667	19.1
11.53333	19.2
11.55000	19.1
11.56667	19.1
11.58333	19.2
11.60000	19.1
11.61667	19.2
11.63333	18.9
11.65000	19.2
11.66667	19.2
11.68333	19.1
11.70000	19.1
11.71667	19.2
11.73333	19.1
11.75000	19.1
11.76667	19.1
11.78333	19.1
11.80000	19.1
11.81667	19.1
11.83333	18.9
11.85000	19.2
11.86667	19.2
11.88333	18.9
11.90000	19.1
11.91667	19.1
11.93333	19.1
11.95000	19.1
11.96667	19.2
11.98333	19.1
12.00000	19.2
12.01667	19.2
12.03333	19.2
12.05000	19.1
12.06667	19.1
12.08333	19.1
12.10000	18.9
12.11667	19.2
12.13333	19.1
12.15000	19.1
12.16667	19.1
12.18333	19.1
12.20000	19.2
12.21667	19.1
12.23333	19.2
12.25000	19.1
12.26667	19.1
12.28333	18.9
12.30000	19.1
12.31667	18.9
12.33333	19.2
12.35000	19.2
12.36667	19.2
12.38333	19.2
12.40000	18.9
12.41667	19.1
12.43333	19.1
12.45000	19.2
12.46667	19.2
12.48333	19.1
12.50000	19.2
12.51667	19.1
12.53333	19.2
12.55000	19.1
12.56667	19.2
12.58333	19.2
12.60000	19.2
12.61667	19.1
12.63333	19.1
12.65000	19.2
12.66667	19.2
12.68333	19.2
12.70000	19.1
12.71667	19.2
12.73333	19.1
12.75000	19.2
12.76667	19.2
12.78333	19.2
12.80000	19.2
12.81667	19.2
12.83333	19.2
12.85000	19.1
12.86667	19.2
12.88333	18.9
12.90000	19.1
12.91667	19.1
12.93333	19.2
12.95000	19.1
12.96667	19.1
12.98333	19.2
13.00000	19.2
13.01667	19.1
13.03333	19.1
13.05000	19.2
13.06667	19.2
13.08333	19.2
13.10000	19.1
13.11667	19.1
13.13333	19.2
13.15000	19.1
13.16667	19.2
13.18333	19.1
13.20000	19.2
13.21667	19.2
13.23333	19.2
13.25000	19.2
13.26667	19.2
13.28333	19.2
13.30000	19.1
13.31667	19.1
13.33333	19.1
13.35000	19.1
13.36667	19.1
13.38333	19.1
13.40000	19.1
13.41667	19.1
13.43333	19.1
13.45000	19.1
13.46667	19.1
13.48333	19.2
13.50000	19.1
13.51667	19.2
13.53333	19.1
13.55000	19.2
13.56667	19.1
13.58333	19.1
13.60000	19.2
13.61667	19.1
13.63333	19.1
13.65000	19.1
13.66667	19.1
13.68333	19.2
13.70000	19.1
13.71667	18.9
13.73333	19.1
13.75000	19.2
13.76667	19.1
13.78333	19.1
13.80000	19.2
13.81667	19.1
13.83333	19.2
13.85000	19.1
13.86667	19.1
13.88333	19.2
13.90000	19.2
13.91667	19.2
13.93333	19.1
13.95000	19.2
13.96667	19.1
13.98333	19.1
14.00000	19.2
14.01667	19.2
14.03333	19.1
14.05000	19.1
14.06667	18.9
14.08333	19.1
14.10000	19.1
14.11667	19.1
14.13333	19.1
14.15000	19.2
14.16667	19.2
14.18333	19.2
14.20000	19.1
14.21667	19.1
14.23333	19.1
14.25000	19.1
14.26667	19.1
14.28333	19.1
14.30000	19.1
14.31667	19.1
14.33333	19.1
14.35000	19.2
14.36667	18.9
14.38333	18.9
14.40000	19.1
14.41667	19.2
14.43333	19.1
14.45000	19.2
14.46667	18.9
14.48333	19.2
14.50000	19.2
14.51667	19.2
14.53333	19.1
14.55000	18.9
14.56667	19.2
14.58333	19.2
14.60000	19.1
14.61667	19.2
14.63333	19.1
14.65000	19.1
14.66667	19.1
14.68333	19.1
14.70000	19.2
14.71667	19.1
14.73333	19.2
14.75000	19.3
14.76667	19.2
14.78333	19.1
14.80000	19.1
14.81667	19.2
14.83333	19.2
14.85000	19.2
14.86667	19.1
14.88333	19.1
14.90000	18.9
14.91667	19.1
14.93333	19.1
14.95000	19.2
14.96667	19.1
14.98333	19.1
15.00000	19.1
15.01667	19.1
15.03333	19.1
15.05000	19.1
15.06667	19.1
15.08333	19.2
15.10000	19.2
15.11667	19.2
15.13333	19.1
15.15000	19.1
15.16667	19.1
15.18333	19.1
15.20000	19.1
15.21667	19.2
15.23333	19.1
15.25000	19.1
15.26667	19.1
15.28333	19.2
15.30000	19.1
15.31667	19.2
15.33333	19.2
15.35000	19.1
15.36667	19.1
15.38333	19.1
15.40000	19.1
15.41667	19.1
15.43333	19.1
15.45000	19.1
15.46667	19.1
15.48333	19.2
15.50000	19.1
15.51667	19.1
15.53333	18.9
15.55000	19.2
15.56667	19.1
15.58333	19.1
15.60000	19.2
15.61667	19.2
15.63333	19.2
15.65000	19.1
15.66667	18.9
15.68333	19.2
15.70000	19.2
15.71667	18.9
15.73333	19.1
15.75000	19.1
15.76667	19.1
15.78333	19.1
15.80000	19.1
15.81667	19.2
15.83333	19.2
15.85000	19.1
15.86667	19.1
15.88333	19.2
15.90000	19.2
15.91667	19.1
15.93333	19.1
15.95000	19.1
15.96667	19.2
15.98333	19.2
16.00000	18.9
16.01667	19.1
16.03333	19.1
16.05000	19.2
16.06667	19.1
16.08333	18.8
16.10000	19.1
16.11667	19.1
16.13333	19.1
16.15000	19.1
16.16667	19.2
16.18333	19.1
16.20000	19.2
16.21667	19.1
16.23333	19.1
16.25000	19.2
16.26667	19.1
16.28333	19.1
16.30000	19.2
16.31667	19.2
16.33333	19.2
16.35000	19.1
16.36667	19.2
16.38333	19.2
16.40000	19.2
16.41667	19.1
16.43333	19.1
16.45000	19.2
16.46667	19.1
16.48333	19.2
16.50000	19.1
16.51667	19.1
16.53333	19.1
16.55000	19.1
16.56667	19.1
16.58333	19.3
16.60000	19.2
16.61667	19.1
16.63333	19.2
16.65000	19.1
16.66667	19.1
16.68333	19.1
16.70000	19.2
16.71667	19.1
16.73333	18.9
16.75000	19.1
16.76667	19.1
16.78333	19.2
16.80000	19.1
16.81667	19.1
16.83333	19.1
16.85000	19.1
16.86667	19.1
16.88333	19.2
16.90000	19.2
16.91667	19.1
16.93333	19.1
16.95000	19.2
16.96667	19.1
16.98333	19.1
17.00000	19.1
17.01667	19.2
17.03333	19.1
17.05000	19.1
17.06667	19.1
17.08333	19.2
17.10000	19.2
17.11667	19.2
17.13333	18.9
17.15000	19.1
17.16667	19.1
17.18333	19.1
17.20000	19.1
17.21667	19.1
17.23333	19.2
17.25000	19.1
17.26667	19.1
17.28333	19.2
17.30000	19.1
17.31667	19.2
17.33333	19.2
17.35000	18.9
17.36667	19.2
17.38333	19.2
17.40000	19.1
17.41667	19.1
17.43333	19.2
17.45000	19.1
17.46667	19.1
17.48333	19.1
17.50000	19.1
17.51667	19.2
17.53333	19.1
17.55000	19.1
17.56667	19.2
17.58333	19.1
17.60000	19.1
17.61667	18.9
17.63333	19.1
17.65000	19.1
17.66667	19.1
17.68333	19.1
17.70000	19.1
17.71667	19.2
17.73333	19.1
17.75000	18.9
17.76667	19.1
17.78333	19.1
17.80000	19.2
17.81667	19.1
17.83333	19.1
17.85000	19.1
17.86667	19.2
17.88333	19.2
17.90000	19.1
17.91667	19.2
17.93333	19.1
17.95000	19.1
17.96667	19.2
17.98333	19.2
18.00000	19.1
18.01667	18.9
18.03333	19.2
18.05000	19.1
18.06667	18.9
18.08333	19.1
18.10000	19.1
18.11667	19.2
18.13333	19.1
18.15000	19.2
18.16667	19.1
18.18333	19.1
18.20000	18.9
18.21667	19.1
18.23333	18.9
18.25000	19.1
18.26667	18.9
18.28333	19.1
18.30000	19.2
18.31667	19.2
18.33333	19.1
18.35000	19.1
18.36667	19.2
18.38333	19.1
18.40000	19.1
18.41667	19.1
18.43333	19.2
18.45000	19.1
18.46667	19.1
18.48333	19.1
18.50000	19.1
18.51667	19.2
18.53333	19.1
18.55000	19.1
18.56667	19.1
18.58333	19.1
18.60000	19.1
18.61667	18.9
18.63333	18.9
18.65000	19.1
18.66667	19.1
18.68333	19.1
18.70000	19.1
18.71667	18.9
18.73333	19.1
18.75000	19.1
18.76667	19.2
18.78333	19.1
18.80000	19.1
18.81667	19.1
18.83333	19.1
18.85000	19.2
18.86667	19.1
18.88333	19.1
18.90000	19.1
18.91667	19.2
18.93333	19.1
18.95000	19.1
18.96667	19.2
18.98333	19.2
19.00000	19.2
19.01667	19.1
19.03333	19.1
19.05000	19.1
19.06667	19.2
19.08333	19.1
19.10000	19.1
19.11667	19.2
19.13333	19.1
19.15000	19.1
19.16667	19.2
19.18333	19.1
19.20000	19.2
19.21667	19.1
19.23333	19.1
19.25000	18.9
19.26667	19.1
19.28333	19.1
19.30000	19.1
19.31667	19.2
19.33333	19.1
19.35000	18.9
19.36667	19.2
19.38333	19.1
19.40000	19.1
19.41667	19.1
19.43333	19.1
19.45000	19.1
19.46667	19.1
19.48333	19.2
19.50000	19.1
19.51667	19.1
19.53333	19.1
19.55000	19.1
19.56667	19.1
19.58333	19.2
19.60000	19.1
19.61667	19.1
19.63333	19.1
19.65000	19.1
19.66667	19.1
19.68333	19.1
19.70000	19.1
19.71667	19.1
19.73333	18.9
19.75000	18.9
19.76667	19.2
19.78333	19.1
19.80000	19.1
19.81667	19.1
19.83333	19.1
19.85000	19.1
19.86667	19.2
19.88333	19.1
19.90000	19.1
19.91667	19.1
19.93333	19.1
19.95000	19.1
19.96667	19.1
19.98333	19.1
20.00000	19.1

[LC Status Trace(Pump A Degasser Pressure)]
Interval(msec)	1000
# of Points	1201
Start Time(min)	0.000
End Time(min)	20.000
Intensity Units	MPa
Intensity Multiplier	0.0980665
R.Time (min)	Intensity
0.00000	964.6
0.01667	964.6
0.03333	964.6
0.05000	964.6
0.06667	964.6
0.08333	964.6
0.10000	964.6
0.11667	964.6
0.13333	964.6
0.15000	964.6
0.16667	964.6
0.18333	964.6
0.20000	964.6
0.21667	964.6
0.23333	964.6
0.25000	964.6
0.26667	964.6
0.28333	964.6
0.30000	964.6
0.31667	964.6
0.33333	964.6
0.35000	964.6
0.36667	964.6
0.38333	964.6
0.40000	964.6
0.41667	964.6
0.43333	964.6
0.45000	963.6
0.46667	963.6
0.48333	963.6
0.50000	963.6
0.51667	963.6
0.53333	963.6
0.55000	963.6
0.56667	963.6
0.58333	963.6
0.60000	963.6
0.61667	963.6
0.63333	963.6
0.65000	963.6
0.66667	963.6
0.68333	963.6
0.70000	963.6
0.71667	963.6
0.73333	963.6
0.75000	963.6
0.76667	963.6
0.78333	963.6
0.80000	963.6
0.81667	963.6
0.83333	963.6
0.85000	963.6
0.86667	963.6
0.88333	963.6
0.90000	963.6
0.91667	963.6
0.93333	963.6
0.95000	963.6
0.96667	963.6
0.98333	963.6
1.00000	963.6
1.01667	963.6
1.03333	963.6
1.05000	963.6
1.06667	963.6
1.08333	963.6
1.10000	963.6
1.11667	963.6
1.13333	963.6
1.15000	963.6
1.16667	963.6
1.18333	963.6
1.20000	963.6
1.21667	964.6
1.23333	964.6
1.25000	964.6
1.26667	964.6
1.28333	964.6
1.30000	964.6
1.31667	964.6
1.33333	964.6
1.35000	964.6
1.36667	964.6
1.38333	964.6
1.40000	964.6
1.41667	964.6
1.43333	964.6
1.45000	964.6
1.46667	964.6
1.48333	964.6
1.50000	964.6
1.51667	964.6
1.53333	964.6
1.55000	964.6
1.56667	964.6
1.58333	964.6
1.60000	964.6
1.61667	964.6
1.63333	964.6
1.65000	964.6
1.66667	964.6
1.68333	964.6
1.70000	964.6
1.71667	964.6
1.73333	964.6
1.75000	964.6
1.76667	964.6
1.78333	964.6
1.80000	964.6
1.81667	964.6
1.83333	964.6
1.85000	964.6
1.86667	964.6
1.88333	964.6
1.90000	964.6
1.91667	964.6
1.93333	964.6
1.95000	964.6
1.96667	964.6
1.98333	964.6
2.00000	964.6
2.01667	964.6
2.03333	964.6
2.05000	964.6
2.06667	964.6
2.08333	964.6
2.10000	964.6
2.11667	964.6
2.13333	964.6
2.15000	964.6
2.16667	964.6
2.18333	964.6
2.20000	964.6
2.21667	964.6
2.23333	964.6
2.25000	964.6
2.26667	964.6
2.28333	964.6
2.30000	964.6
2.31667	964.6
2.33333	964.6
2.35000	964.6
2.36667	964.6
2.38333	964.6
2.40000	964.6
2.41667	964.6
2.43333	964.6
2.45000	964.6
2.46667	964.6
2.48333	964.6
2.50000	964.6
2.51667	964.6
2.53333	964.6
2.55000	964.6
2.56667	964.6
2.58333	964.6
2.60000	964.6
2.61667	964.6
2.63333	964.6
2.65000	964.6
2.66667	964.6
2.68333	964.6
2.70000	964.6
2.71667	964.6
2.73333	964.6
2.75000	964.6
2.76667	964.6
2.78333	964.6
2.80000	964.6
2.81667	964.6
2.83333	964.6
2.85000	964.6
2.86667	964.6
2.88333	964.6
2.90000	964.6
2.91667	964.6
2.93333	964.6
2.95000	964.6
2.96667	964.6
2.98333	964.6
3.00000	964.6
3.01667	964.6
3.03333	964.6
3.05000	964.6
3.06667	964.6
3.08333	964.6
3.10000	964.6
3.11667	964.6
3.13333	964.6
3.15000	964.6
3.16667	964.6
3.18333	964.6
3.20000	964.6
3.21667	964.6
3.23333	964.6
3.25000	964.6
3.26667	964.6
3.28333	964.6
3.30000	964.6
3.31667	964.6
3.33333	964.6
3.35000	964.6
3.36667	964.6
3.38333	964.6
3.40000	964.6
3.41667	964.6
3.43333	964.6
3.45000	964.6
3.46667	964.6
3.48333	964.6
3.50000	964.6
3.51667	964.6
3.53333	964.6
3.55000	964.6
3.56667	964.6
3.58333	964.6
3.60000	964.6
3.61667	964.6
3.63333	964.6
3.65000	964.6
3.66667	964.6
3.68333	964.6
3.70000	964.6
3.71667	964.6
3.73333	964.6
3.75000	964.6
3.76667	964.6
3.78333	964.6
3.80000	964.6
3.81667	964.6
3.83333	964.6
3.85000	964.6
3.86667	964.6
3.88333	964.6
3.90000	964.6
3.91667	964.6
3.93333	964.6
3.95000	964.6
3.96667	964.6
3.98333	964.6
4.00000	964.6
4.01667	964.6
4.03333	964.6
4.05000	964.6
4.06667	964.6
4.08333	964.6
4.10000	964.6
4.11667	964.6
4.13333	964.6
4.15000	964.6
4.16667	964.6
4.18333	964.6
4.20000	964.6
4.21667	964.6
4.23333	964.6
4.25000	964.6
4.26667	964.6
4.28333	964.6
4.30000	964.6
4.31667	964.6
4.33333	964.6
4.35000	964.6
4.36667	964.6
4.38333	964.6
4.40000	964.6
4.41667	964.6
4.43333	964.6
4.45000	964.6
4.46667	964.6
4.48333	964.6
4.50000	964.6
4.51667	964.6
4.53333	964.6
4.55000	964.6
4.56667	964.6
