Time,05_25_BB GFP,05_25_BB Trp,05_25_D GFP,05_25_D Trp,05_37_BB GFP,05_37_BB Trp,05_37_D GFP,05_37_D Trp,10_25_BB GFP,10_25_BB Trp,10_25_D GFP,10_25_D Trp,10_37_BB GFP,10_37_BB Trp,11 2475ChA ex280/em350,11 2475ChB ex488/em509,12 2475ChA ex280/em350,12 2475ChB ex488/em509,13 2475ChA ex280/em350,13 2475ChB ex488/em509,14 2475ChA ex280/em350,14 2475ChB ex488/em509,15 2475ChA ex280/em350,15 2475ChB ex488/em509,16 2475ChA ex280/em350,16 2475ChB ex488/em509,17 2475ChA ex280/em350,17 2475ChB ex488/em509,18 2475ChA ex280/em350,18 2475ChB ex488/em509,SEC_08 2475ChA ex280/em350,SEC_08 2475ChB ex488/em509,SEC_09 2475ChA ex280/em350,SEC_09 2475ChB ex488/em509,SEC_10 2475ChA ex280/em350,SEC_10 2475ChB ex488/em509,SEC_11 2475ChA ex280/em350,SEC_11 2475ChB ex488/em509,SEC_12 2475ChA ex280/em350,SEC_12 2475ChB ex488/em509
29.549999237060547,,,,,,,,,,,,,,,26.2947,-0.5422745,51.08812,0.137825,84.03545,0.04428101,111.1765,-0.5147629,125.6116,-0.3651428,112.7447,-0.4469681,90.34443,-0.354744,71.35125,-0.5354691,110.8139,-3.394417,172.1107,-1.252914,167.2717,-0.7059784,147.8045,-0.5535049,94.40803,-0.5910645
29.558330535888672,,,,,,,,,,,,,,,26.16384,-0.5491104,50.7971,0.1456375,83.47685,0.04525757,110.4411,-0.4971848,124.8568,-0.3631897,112.1783,-0.4586868,90.04853,-0.3527908,71.27215,-0.5383987,110.5004,-3.404182,172.0403,-1.253891,167.5676,-0.706955,148.3133,-0.5515518,94.82111,-0.5959473
29.566666666666666,0.0,-257.0,-12.0,-65.0,-4.0,-772.0,-9.0,-3497.0,-1.0,-6648.0,-4.0,-780.0,-4.0,-2374.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.566669464111328,,,,,,,,,,,,,,,26.03493,-0.5598526,50.5139,0.1495438,82.92607,0.04721069,109.7126,-0.4844894,124.1087,-0.3612366,111.6119,-0.4674759,89.75556,-0.3488846,71.18719,-0.5432816,110.1742,-3.415901,171.9505,-1.258774,167.8479,-0.7030487,148.8016,-0.5505753,95.22736,-0.5998535
29.575000762939453,,,,,,,,,,,,,,,25.90408,-0.5725479,50.2307,0.1495438,82.37822,0.04818726,108.987,-0.4766769,123.3616,-0.3622131,111.0503,-0.4713821,89.46357,-0.3420486,71.10418,-0.5481644,109.8403,-3.428596,171.8333,-1.261703,168.1106,-0.6952362,149.2781,-0.5476456,95.61994,-0.6018066
29.583330154418945,,,,,,,,,,,,,,,25.77126,-0.5823135,49.9514,0.1485672,81.83818,0.04330444,108.2742,-0.4786301,122.6234,-0.3661194,110.4947,-0.4704056,89.17939,-0.3352127,71.01629,-0.5510941,109.4848,-3.440315,171.7073,-1.264633,168.3645,-0.684494,149.7361,-0.5447159,96.00471,-0.5979004
29.5916690826416,,,,,,,,,,,,,,,25.63552,-0.5891495,49.67113,0.1505203,81.304,0.03353882,107.5681,-0.4893723,121.8841,-0.3739319,109.9419,-0.4655228,88.90595,-0.3274002,70.93035,-0.5510941,109.1235,-3.451057,171.5687,-1.267563,168.6096,-0.6727753,150.1766,-0.5437393,96.3885,-0.592041
29.6,0.0,-259.0,-13.0,-65.0,-4.0,-771.0,-9.0,-3502.0,-1.0,-6656.0,-4.0,-781.0,-4.0,-2372.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.600000381469727,,,,,,,,,,,,,,,25.49783,-0.5940323,49.39183,0.1524734,80.78056,0.02084351,106.8738,-0.5108566,121.1517,-0.3836975,109.3951,-0.4577103,88.63837,-0.3195877,70.84344,-0.5491409,108.7494,-3.463753,171.4271,-1.272446,168.8352,-0.6630096,150.6014,-0.5427628,96.76447,-0.583252
29.60832977294922,,,,,,,,,,,,,,,25.36013,-0.596962,49.10667,0.1554031,80.26201,0.006195068,106.1853,-0.5382004,120.4222,-0.3954163,108.8579,-0.4479446,88.37275,-0.3147049,70.76043,-0.5432816,108.3608,-3.473518,171.2796,-1.276352,169.0559,-0.6581268,151.0066,-0.5437393,97.12678,-0.5725098
29.616670608520508,,,,,,,,,,,,,,,25.22341,-0.5979385,48.82152,0.1602859,79.74736,-0.01333618,105.5124,-0.5674973,119.6927,-0.4051819,108.3228,-0.438179,88.11005,-0.307869,70.68133,-0.5354691,107.9613,-3.484261,171.1302,-1.278305,169.2649,-0.6581268,151.4002,-0.546669,97.48713,-0.5646973
29.625,,,,,,,,,,,,,,,25.08962,-0.5989151,48.5305,0.1632156,79.23857,-0.03091431,104.8435,-0.5997238,118.9769,-0.4110413,107.8003,-0.4313431,87.84443,-0.2981033,70.60223,-0.5276566,107.56,-3.495003,170.971,-1.281235,169.4534,-0.6610565,151.7752,-0.5515518,97.83479,-0.5578613
29.633329391479492,,,,,,,,,,,,,,,24.95681,-0.6028214,48.23851,0.1641922,78.73271,-0.04751587,104.1804,-0.6280441,118.2669,-0.4139709,107.2749,-0.4284134,87.56904,-0.2873611,70.52508,-0.5159378,107.1508,-3.503792,170.803,-1.282211,169.6379,-0.668869,152.1443,-0.5564346,98.17658,-0.5559082
29.633333333333333,0.0,-262.0,-13.0,-67.0,-4.0,-771.0,-9.0,-3504.0,-1.0,-6665.0,-4.0,-780.0,-4.0,-2370.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.64167022705078,,,,,,,,,,,,,,,24.82888,-0.6086807,47.94749,0.1632156,78.23174,-0.06021118,103.5193,-0.6475754,117.5648,-0.4120178,106.7564,-0.42939,87.28876,-0.2727127,70.445,-0.5051956,106.7338,-3.509651,170.6194,-1.285141,169.8049,-0.6805878,152.4969,-0.5632706,98.50373,-0.5578613
29.649999618530273,,,,,,,,,,,,,,,24.70486,-0.6145401,47.65648,0.1602859,77.73857,-0.06802368,102.8669,-0.6583176,116.8773,-0.4042053,106.2388,-0.4362259,87.00459,-0.2561111,70.36492,-0.4934769,106.3197,-3.510628,170.4232,-1.289047,169.9494,-0.69133,152.8328,-0.5710831,98.82404,-0.5627441
29.6583309173584,,,,,,,,,,,,,,,24.58083,-0.6155167,47.36839,0.1563797,77.25127,-0.06997681,102.2077,-0.6602707,116.2015,-0.39151,105.7261,-0.4479446,86.71943,-0.2375565,70.28191,-0.479805,105.9057,-3.507698,170.2122,-1.292953,170.0764,-0.7040253,153.16,-0.5808487,99.13557,-0.5705566
29.666666666666668,0.0,-263.0,-13.0,-69.0,-4.0,-772.0,-9.0,-3505.0,-1.0,-6673.0,-4.0,-778.0,-4.0,-2367.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.666669845581055,,,,,,,,,,,,,,,24.45974,-0.6106339,47.08421,0.1524734,76.77177,-0.06704712,101.5535,-0.6553879,115.5316,-0.3778381,105.2144,-0.46064,86.43525,-0.2209549,70.19305,-0.4661331,105.4897,-3.501839,169.9896,-1.294907,170.1858,-0.7128143,153.4734,-0.5906143,99.44416,-0.5783691
29.674999237060547,,,,,,,,,,,,,,,24.34158,-0.6008682,46.80492,0.1485672,76.30205,-0.06216431,100.8992,-0.6465988,114.8763,-0.3661194,104.7076,-0.4743118,86.15595,-0.2092361,70.10223,-0.4534378,105.0707,-3.492073,169.7523,-1.297836,170.2766,-0.7176971,153.7762,-0.5964737,99.75275,-0.5861816
29.683330535888672,,,,,,,,,,,,,,,24.22829,-0.5881729,46.52855,0.1475906,75.83818,-0.05728149,100.2527,-0.6378098,114.224,-0.3553772,104.2017,-0.4879837,85.8874,-0.2043533,70.01141,-0.4417191,104.6567,-3.484261,169.5013,-1.297836,170.345,-0.7196503,154.0662,-0.5994034,100.0516,-0.5969238
29.691669464111328,,,,,,,,,,,,,,,24.11794,-0.5725479,46.25804,0.1495438,75.37822,-0.05239868,99.60619,-0.6329269,113.5755,-0.3465881,103.6997,-0.4987259,85.62568,-0.2092361,69.91863,-0.4309769,104.2338,-3.478401,169.2464,-1.29393,170.3977,-0.7196503,154.3484,-0.5984268,100.3446,-0.607666
29.7,0.0,-261.0,-14.0,-71.0,-4.0,-774.0,-9.0,-3508.0,-1.0,-6679.0,-3.0,-777.0,-4.0,-2368.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.700000762939453,,,,,,,,,,,,,,,24.0154,-0.5627823,45.99144,0.1524734,74.91533,-0.05239868,98.96263,-0.6329269,112.9261,-0.3436584,103.2017,-0.5094681,85.36689,-0.222908,69.83172,-0.4260941,103.8031,-3.475471,168.973,-1.286118,170.4358,-0.7176971,154.6277,-0.5906143,100.6258,-0.6184082
29.708330154418945,,,,,,,,,,,,,,,23.91286,-0.5569229,45.73265,0.1554031,74.45634,-0.05825806,98.32494,-0.6378098,112.2816,-0.3436584,102.7115,-0.516304,85.11494,-0.2443924,69.74871,-0.4212112,103.3598,-3.477425,168.6859,-1.277328,170.4563,-0.7118378,154.8914,-0.577919,100.9041,-0.6291504
29.7166690826416,,,,,,,,,,,,,,,23.81521,-0.558876,45.47679,0.1573563,73.99443,-0.06997681,97.68822,-0.6465988,111.6331,-0.3495178,102.2212,-0.5221634,84.8581,-0.2688065,69.66668,-0.4182816,102.9076,-3.482307,168.3851,-1.269516,170.4592,-0.7020721,155.1492,-0.5662003,101.1707,-0.6418457
29.725000381469727,,,,,,,,,,,,,,,23.71462,-0.5686417,45.22874,0.15345,73.53154,-0.08462524,97.05638,-0.6592941,110.9915,-0.3592834,101.732,-0.52314,84.59638,-0.292244,69.59344,-0.417305,102.4379,-3.489143,168.0609,-1.261703,170.4465,-0.6942596,155.3963,-0.5544815,101.4285,-0.6535645
29.73332977294922,,,,,,,,,,,,,,,23.61208,-0.5862198,44.98656,0.1436844,73.06963,-0.1002502,96.42747,-0.6719894,110.3499,-0.3700256,101.2476,-0.5202103,84.33369,-0.3107986,69.51727,-0.4153519,101.9565,-3.497932,167.7249,-1.255844,170.4153,-0.6864471,155.6307,-0.5456924,101.6766,-0.6623535
29.733333333333334,0.0,-260.0,-15.0,-71.0,-3.0,-773.0,-9.0,-3511.0,-1.0,-6683.0,-3.0,-777.0,-4.0,-2371.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.741670608520508,,,,,,,,,,,,,,,23.50564,-0.6037979,44.75218,0.1280594,72.61455,-0.1188049,95.81126,-0.6807785,109.7132,-0.3807678,100.7613,-0.5153275,84.06416,-0.3205643,69.445,-0.4133987,101.4692,-3.505745,167.3734,-1.255844,170.3645,-0.6815643,155.8533,-0.5408096,101.9237,-0.6652832
29.75,,,,,,,,,,,,,,,23.39626,-0.6194229,44.52464,0.106575,72.16631,-0.1354065,95.20384,-0.6866379,109.0814,-0.3895569,100.2788,-0.507515,83.79169,-0.3225174,69.3698,-0.4114456,100.9858,-3.509651,167.012,-1.26268,170.2981,-0.6805878,156.0623,-0.5437393,102.159,-0.6623535
29.758329391479492,,,,,,,,,,,,,,,23.28298,-0.6330948,44.30296,0.08118439,71.72588,-0.1481018,94.61595,-0.688591,108.4525,-0.3993225,99.78959,-0.4977493,83.51337,-0.3215408,69.29461,-0.4104691,100.4955,-3.510628,166.6351,-1.272446,170.217,-0.684494,156.2537,-0.5486221,102.3944,-0.6535645
29.766666666666666,0.0,-259.0,-15.0,-70.0,-3.0,-776.0,-9.0,-3514.0,-2.0,-6687.0,-4.0,-780.0,-4.0,-2372.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.76667022705078,,,,,,,,,,,,,,,23.17361,-0.6399307,44.08128,0.05970001,71.29912,-0.1598206,94.03783,-0.6856613,107.8265,-0.4042053,99.30521,-0.4889603,83.24091,-0.3176346,69.21453,-0.4114456,100.016,-3.509651,166.2454,-1.286118,170.1213,-0.6893768,156.4197,-0.5544815,102.616,-0.638916
29.774999618530273,,,,,,,,,,,,,,,23.06326,-0.6428604,43.86546,0.04309845,70.87627,-0.1734924,93.48119,-0.6778488,107.2064,-0.4032288,98.82377,-0.4821243,82.96552,-0.3117752,69.1325,-0.4133987,99.54143,-3.503792,165.847,-1.303696,170.0168,-0.6981659,156.5682,-0.5574112,102.825,-0.6184082
29.7833309173584,,,,,,,,,,,,,,,22.95876,-0.637001,43.65062,0.03430939,70.45634,-0.1852112,92.93626,-0.6671066,106.5872,-0.4012756,98.34721,-0.4782181,82.68916,-0.3098221,69.04852,-0.4163284,99.0717,-3.495003,165.4319,-1.321274,169.9035,-0.7059784,156.6883,-0.5564346,103.0194,-0.5969238
29.791669845581055,,,,,,,,,,,,,,,22.86013,-0.6262589,43.4348,0.03723907,70.04326,-0.1979065,92.40697,-0.6544113,105.971,-0.3963928,97.88139,-0.4801712,82.41767,-0.3117752,68.96062,-0.4212112,98.60002,-3.488167,165.0032,-1.337875,169.7756,-0.7098846,156.7859,-0.5544815,103.2088,-0.5734863
29.799999237060547,,,,,,,,,,,,,,,22.76247,-0.6155167,43.218,0.04993439,69.62724,-0.2125549,91.87962,-0.6446457,105.3675,-0.3895569,97.42142,-0.485054,82.15205,-0.3186111,68.87078,-0.4270706,98.12737,-3.481331,164.553,-1.354477,169.633,-0.7098846,156.865,-0.5486221,103.3826,-0.5529785
29.8,0.0,-261.0,-15.0,-68.0,-2.0,-776.0,-10.0,-3516.0,-2.0,-6693.0,-5.0,-784.0,-3.0,-2374.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.808330535888672,,,,,,,,,,,,,,,22.66579,-0.6047745,43.00023,0.0704422,69.21318,-0.2232971,91.35716,-0.6378098,104.7679,-0.3827209,96.96928,-0.4899368,81.89033,-0.3274002,68.78387,-0.4290237,97.65276,-3.478401,164.0892,-1.370102,169.468,-0.7050018,156.9256,-0.5398331,103.5408,-0.536377
29.816669464111328,,,,,,,,,,,,,,,22.57009,-0.596962,42.78343,0.0938797,68.79716,-0.2301331,90.83177,-0.6339035,104.1761,-0.3788147,96.52396,-0.4948196,81.63837,-0.3352127,68.69402,-0.43293,97.16447,-3.480354,163.6107,-1.383774,169.2922,-0.6971893,156.9764,-0.5320206,103.6893,-0.5256348
29.825000762939453,,,,,,,,,,,,,,,22.47146,-0.5940323,42.57054,0.1153641,68.39091,-0.2320862,90.30247,-0.6387863,103.5931,-0.3797913,96.0806,-0.4967728,81.39326,-0.3420486,68.60613,-0.4397659,96.66447,-3.488167,163.1116,-1.395493,169.0959,-0.6874237,157.0125,-0.5251846,103.8279,-0.520752
29.833330154418945,,,,,,,,,,,,,,,22.37185,-0.5959854,42.35765,0.1319656,67.98564,-0.2272034,89.7683,-0.6485519,103.0208,-0.3836975,95.64115,-0.4957962,81.15498,-0.3459549,68.51922,-0.4466019,96.15178,-3.501839,162.6097,-1.403305,168.8752,-0.6766815,157.0428,-0.5212784,103.9569,-0.5187988
29.833333333333332,0.0,-262.0,-14.0,-69.0,-2.0,-776.0,-9.0,-3516.0,-2.0,-6696.0,-5.0,-788.0,-3.0,-2375.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.8416690826416,,,,,,,,,,,,,,,22.26736,-0.6037979,42.14769,0.1407547,67.58916,-0.2125549,89.23412,-0.6641769,102.4534,-0.3905334,95.19877,-0.4948196,80.91572,-0.3469315,68.42645,-0.4573441,95.63029,-3.516487,162.1009,-1.406235,168.634,-0.6698456,157.0691,-0.5203018,104.0789,-0.5197754
29.850000381469727,,,,,,,,,,,,,,,22.16189,-0.6155167,41.94359,0.1427078,67.20244,-0.190094,88.70091,-0.6807785,101.8939,-0.4022522,94.75248,-0.4909134,80.67744,-0.3459549,68.33367,-0.4700394,95.09904,-3.532112,161.5911,-1.407211,168.3752,-0.6678925,157.0799,-0.5193253,104.1893,-0.5236816
29.85832977294922,,,,,,,,,,,,,,,22.05154,-0.6291885,41.74046,0.1388016,66.82451,-0.1686096,88.16673,-0.6954269,101.3402,-0.4120178,94.30717,-0.4889603,80.4372,-0.3449783,68.23992,-0.4827347,94.56291,-3.546761,161.0833,-1.403305,168.1028,-0.6698456,157.077,-0.5212784,104.2996,-0.5275879
29.866666666666667,0.0,-264.0,-14.0,-70.0,-2.0,-778.0,-8.0,-3518.0,-2.0,-6701.0,-5.0,-788.0,-1.0,-2375.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.866670608520508,,,,,,,,,,,,,,,21.94314,-0.6428604,41.54124,0.1290359,66.45341,-0.1451721,87.63646,-0.7051926,100.7962,-0.4198303,93.85795,-0.4899368,80.18818,-0.3430252,68.14715,-0.4964066,94.02776,-3.554573,160.5784,-1.396469,167.8108,-0.6796112,157.0623,-0.5232315,104.4041,-0.529541
29.875,,,,,,,,,,,,,,,21.83474,-0.6575089,41.343,0.1163406,66.08818,-0.1266174,87.11595,-0.7100754,100.2542,-0.4217834,93.41068,-0.4899368,79.93427,-0.3430252,68.05535,-0.5100784,93.49065,-3.557503,160.0784,-1.386703,167.509,-0.6962128,157.0301,-0.5261612,104.5037,-0.5275879
29.883329391479492,,,,,,,,,,,,,,,21.73122,-0.6711807,41.14476,0.1036453,65.72392,-0.1148987,86.60326,-0.7090988,99.722,-0.4188538,92.96439,-0.49189,79.68232,-0.3449783,67.96062,-0.5227737,92.95744,-3.553596,159.5677,-1.374008,167.1916,-0.715744,156.9812,-0.5290909,104.6024,-0.5227051
29.89167022705078,,,,,,,,,,,,,,,21.62966,-0.6868057,40.94261,0.09290314,65.35966,-0.1129456,86.09154,-0.7032394,99.19466,-0.4100647,92.52299,-0.4957962,79.43134,-0.3469315,67.86883,-0.5296097,92.42815,-3.544807,159.0511,-1.361313,166.8674,-0.738205,156.9119,-0.5320206,104.6932,-0.5168457
29.899999618530273,,,,,,,,,,,,,,,21.53591,-0.7034073,40.73851,0.08509064,64.99345,-0.1197815,85.59056,-0.6973801,98.66731,-0.3963928,92.08549,-0.4987259,79.17646,-0.347908,67.77801,-0.5354691,91.89787,-3.531136,158.5189,-1.346664,166.5393,-0.7616425,156.8387,-0.5349503,104.7733,-0.5109863
29.9,0.0,-264.0,-14.0,-70.0,-2.0,-780.0,-7.0,-3521.0,-2.0,-6710.0,-5.0,-789.0,-1.0,-2373.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.9083309173584,,,,,,,,,,,,,,,21.45095,-0.7200089,40.53343,0.08216095,64.62822,-0.1324768,85.09154,-0.6924973,98.1429,-0.3807678,91.65092,-0.4987259,78.93134,-0.3508377,67.68426,-0.5374222,91.36565,-3.517464,157.9671,-1.335922,166.2073,-0.7831268,156.7439,-0.5388565,104.8455,-0.5080566
29.916669845581055,,,,,,,,,,,,,,,21.36892,-0.7395401,40.32542,0.08411407,64.26006,-0.1451721,84.5974,-0.6905441,97.62044,-0.3670959,91.21928,-0.4987259,78.69306,-0.3557205,67.5866,-0.5374222,90.82463,-3.505745,157.3968,-1.326157,165.8664,-0.7987518,156.6453,-0.546669,104.9119,-0.5070801
29.924999237060547,,,,,,,,,,,,,,,21.29079,-0.7639542,40.11937,0.08997345,63.89482,-0.1568909,84.10423,-0.6964035,97.09895,-0.3553772,90.79252,-0.4987259,78.45087,-0.3606033,67.48602,-0.5364456,90.28166,-3.49305,156.8089,-1.320297,165.5188,-0.8114471,156.534,-0.5525284,104.9637,-0.5100098
29.933330535888672,,,,,,,,,,,,,,,21.21658,-0.7854385,39.91624,0.09778595,63.53642,-0.1617737,83.62181,-0.7071457,96.57649,-0.3495178,90.36869,-0.500679,78.20673,-0.3645096,67.38641,-0.5315628,89.73186,-3.485237,156.2073,-1.320297,165.1633,-0.8192596,156.4197,-0.5593643,105.0076,-0.5187988
29.933333333333334,0.0,-264.0,-13.0,-67.0,-2.0,-779.0,-7.0,-3523.0,-1.0,-6717.0,-5.0,-789.0,-1.0,-2369.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.941669464111328,,,,,,,,,,,,,,,21.14333,-0.8059464,39.72093,0.106575,63.18095,-0.1598206,83.1433,-0.7208176,96.05403,-0.3524475,89.94389,-0.5016556,77.96357,-0.3732986,67.28094,-0.5257034,89.1801,-3.483284,155.5901,-1.32225,164.7971,-0.8221893,156.2918,-0.5681534,105.0438,-0.5334473
29.950000762939453,,,,,,,,,,,,,,,21.06521,-0.8235245,39.53441,0.1134109,62.84111,-0.1520081,82.67064,-0.7393723,95.54036,-0.3583069,89.52201,-0.5045853,77.71552,-0.3840408,67.1823,-0.5217972,88.62151,-3.486214,154.9651,-1.32811,164.4143,-0.8221893,156.1541,-0.5759659,105.0701,-0.552002
29.958330154418945,,,,,,,,,,,,,,,20.98806,-0.8342667,39.35179,0.1182938,62.50127,-0.1402893,82.2058,-0.7598801,95.02962,-0.3680725,89.10404,-0.5065384,77.46259,-0.3957596,67.08855,-0.5178909,88.06194,-3.49012,154.3343,-1.336899,164.0178,-0.8134003,156.0096,-0.5808487,105.0858,-0.5686035
29.966666666666665,0.0,-263.0,-13.0,-70.0,-3.0,-778.0,-8.0,-3525.0,-1.0,-6722.0,-4.0,-791.0,-2.0,-2368.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29.9666690826416,,,,,,,,,,,,,,,20.90701,-0.8342667,39.17796,0.1153641,62.17705,-0.1285706,81.74876,-0.7784348,94.52083,-0.3788147,88.69096,-0.5104446,77.20869,-0.4045486,66.99773,-0.5139847,87.50334,-3.498909,153.6956,-1.344711,163.6086,-0.8055878,155.8533,-0.5828018,105.0975,-0.583252
29.975000381469727,,,,,,,,,,,,,,,20.824,-0.824501,39.00902,0.1085281,61.85381,-0.1197815,81.29564,-0.7960129,94.02376,-0.39151,88.27787,-0.5133743,76.9538,-0.4084549,66.91277,-0.5139847,86.94182,-3.509651,153.0501,-1.350571,163.1907,-0.7958221,155.6795,-0.5798721,105.0936,-0.5979004
29.98332977294922,,,,,,,,,,,,,,,20.73806,-0.808876,38.843,0.09680939,61.53838,-0.1168518,80.84642,-0.8067551,93.52571,-0.4032288,87.8726,-0.5153275,76.70185,-0.4065018,66.83465,-0.5149612,86.38518,-3.517464,152.3919,-1.354477,162.7659,-0.7841034,155.4998,-0.5759659,105.0858,-0.6047363
29.991670608520508,,,,,,,,,,,,,,,20.65505,-0.7864151,38.67992,0.08118439,61.22588,-0.1178284,80.39622,-0.8126144,93.03255,-0.4110413,87.47123,-0.5153275,76.45576,-0.3986893,66.7575,-0.5159378,85.82658,-3.522346,151.7288,-1.358383,162.3313,-0.7723846,155.2996,-0.5691299,105.0701,-0.6057129
30.0,0.0,-260.0,-13.0,-76.0,-3.0,-779.0,-8.0,-3526.0,-1.0,-6721.0,-4.0,-794.0,-2.0,-2368.0,20.57302,-0.7649307,38.51878,0.06555939,60.91826,-0.1236877,79.94896,-0.813591,92.54036,-0.4159241,87.0767,-0.5133743,76.21845,-0.3879471,66.68426,-0.5169144,85.26604,-3.526253,151.0609,-1.360336,161.8889,-0.7655487,155.0809,-0.5613174,105.0467,-0.6018066
30.008329391479492,,,,,,,,,,,,,,,20.49197,-0.7434464,38.35765,0.04993439,60.61357,-0.1315002,79.50169,-0.8087082,92.05208,-0.4178772,86.68705,-0.5153275,75.99189,-0.3762283,66.60711,-0.5149612,84.70354,-3.527229,150.386,-1.363266,161.4377,-0.7606659,154.8504,-0.5564346,105.0233,-0.5949707
30.01667022705078,,,,,,,,,,,,,,,20.41482,-0.7297745,38.19945,0.03723907,60.30888,-0.1363831,79.05345,-0.7999191,91.56282,-0.4208069,86.30228,-0.5192337,75.77021,-0.3654861,66.52801,-0.5120316,84.14494,-3.527229,149.7073,-1.363266,160.9748,-0.7616425,154.6004,-0.5525284,104.993,-0.5861816
30.024999618530273,,,,,,,,,,,,,,,20.3406,-0.721962,38.0432,0.03040314,60.00322,-0.1393127,78.61107,-0.7891769,91.08138,-0.42276,85.92142,-0.5221634,75.54951,-0.3596268,66.445,-0.5100784,83.58049,-3.525276,149.0257,-1.362289,160.5012,-0.7665253,154.3484,-0.5544815,104.9637,-0.5793457
30.0333309173584,,,,,,,,,,,,,,,20.27029,-0.7200089,37.89085,0.0313797,59.69951,-0.1393127,78.17455,-0.7774582,90.60579,-0.4247131,85.53764,-0.5309525,75.33662,-0.3596268,66.35711,-0.5091019,83.0219,-3.526253,148.346,-1.360336,160.0051,-0.7723846,154.0799,-0.5603409,104.9276,-0.5793457
30.033333333333335,0.0,-255.0,-13.0,-76.0,-3.0,-781.0,-8.0,-3529.0,-1.0,-6722.0,-4.0,-797.0,-3.0,-2371.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30.041669845581055,,,,,,,,,,,,,,,20.19997,-0.7268448,37.73851,0.04114532,59.39287,-0.1373596,77.74193,-0.7706223,90.13606,-0.4286194,85.1558,-0.5416946,75.11884,-0.3645096,66.26043,-0.5100784,82.46428,-3.532112,147.6693,-1.35936,159.4885,-0.7801971,153.8103,-0.5662003,104.8865,-0.5861816
30.049999237060547,,,,,,,,,,,,,,,20.13064,-0.7366104,37.59203,0.05970001,59.08916,-0.1344299,77.32005,-0.7676926,89.67708,-0.4335022,84.77592,-0.5563431,74.90205,-0.370369,66.15789,-0.5159378,81.91057,-3.541878,146.9935,-1.360336,158.9563,-0.7831268,153.5311,-0.5749893,104.8319,-0.6008301
30.058330535888672,,,,,,,,,,,,,,,20.0613,-0.7444229,37.44456,0.08118439,58.78642,-0.1295471,76.91087,-0.7647629,89.22786,-0.4374084,84.39506,-0.5729446,74.68037,-0.3762283,66.05145,-0.52668,81.3676,-3.556526,146.3167,-1.365219,158.4055,-0.7841034,153.2469,-0.5857315,104.7684,-0.6203613
30.066666666666666,0.0,-250.0,-13.0,-76.0,-3.0,-782.0,-8.0,-3536.0,-2.0,-6729.0,-3.0,-801.0,-3.0,-2372.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30.066669464111328,,,,,,,,,,,,,,,19.99099,-0.7512589,37.30199,0.106575,58.48076,-0.1266174,76.50658,-0.7618332,88.78841,-0.438385,84.01029,-0.5895462,74.45283,-0.3830643,65.93914,-0.542305,80.82365,-3.570198,145.6419,-1.375961,157.842,-0.7811737,152.949,-0.5974503,104.6942,-0.6437988
30.075000762939453,,,,,,,,,,,,,,,19.91775,-0.753212,37.15746,0.1300125,58.18193,-0.1207581,76.11205,-0.7598801,88.35481,-0.4364319,83.63334,-0.6051712,74.22138,-0.3899002,65.82684,-0.5598831,80.27873,-3.584846,144.9661,-1.392563,157.2727,-0.7733612,152.6346,-0.6062393,104.6063,-0.6633301
30.083330154418945,,,,,,,,,,,,,,,19.84841,-0.7473526,37.01488,0.1505203,57.88799,-0.111969,75.72435,-0.7549973,87.92805,-0.4315491,83.26225,-0.61689,73.98408,-0.3967361,65.71453,-0.5774612,79.73186,-3.596565,144.2855,-1.412094,156.6965,-0.7645721,152.3084,-0.6130753,104.5096,-0.6760254
30.0916690826416,,,,,,,,,,,,,,,19.77322,-0.7366104,36.87328,0.1622391,57.5999,-0.1041565,75.33958,-0.7462082,87.50423,-0.4256897,82.89603,-0.6227493,73.74384,-0.4035721,65.60125,-0.5901566,79.17522,-3.602425,143.6009,-1.432602,156.1174,-0.75383,151.9627,-0.6218643,104.4071,-0.6838379
30.1,0.0,-248.0,-13.0,-73.0,-3.0,-779.0,-8.0,-3541.0,-2.0,-6739.0,-3.0,-802.0,-3.0,-2370.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30.100000381469727,,,,,,,,,,,,,,,19.699,-0.7209854,36.73265,0.1651688,57.31474,-0.09829712,74.9558,-0.7344894,87.07942,-0.4208069,82.53666,-0.6227493,73.4958,-0.4162674,65.48797,-0.6008987,78.6176,-3.601448,142.9056,-1.45018,155.5412,-0.7421112,151.6053,-0.6306534,104.2908,-0.6818848
